Country Name,violent_ crime
IDA & IBRD total,5.9
IDA total,6.9
IDA blend,7.7
Indonesia,
IDA only,6.5
Isle of Man,0.598136208
India,3.044642122
Not classified,
Ireland,0.681623045
"Iran, Islamic Rep.",
Iraq,
Iceland,0.729709317
Israel,1.486423299
Italy,0.599719196
Jamaica,49.01076681
Jordan,1.179549042
Japan,0.258950152
Kazakhstan,4.323801538
Kenya,4.268940092
Kyrgyz Republic,3.040280665
Cambodia,
Kiribati,
St. Kitts and Nevis,39.10245079
"Korea, Rep.",0.614258307
Kuwait,0.646189046
Latin America & Caribbean (excluding high income),21.2
Lao PDR,
Lebanon,3.28164845
Liberia,
Libya,
St. Lucia,25.02013566
Latin America & Caribbean,21.94285714
Least developed countries: UN classification,6.2
Low income,10.57142857
Liechtenstein,2.222900947
Sri Lanka,2.564990368
Lower middle income,4.685714286
Low & middle income,5.7
Lesotho,
Late-demographic dividend,4.8
Lithuania,3.874964088
Luxembourg,0.61583824
Latvia,3.638039304
"Macao SAR, China",0.282362835
St. Martin (French part),22.92980939
Morocco,1.628966049
Monaco,
Moldova,4.765156614
Madagascar,
Maldives,3.168038697
Middle East & North Africa,3.814285714
Mexico,25.69368621
Marshall Islands,
Middle income,5.5
North Macedonia,1.174451799
Mali,
Malta,1.138811845
Myanmar,6.395827625
Middle East & North Africa (excluding high income),3.7
Montenegro,2.941570022
Mongolia,6.339094251
Northern Mariana Islands,
Mozambique,
Mauritania,1.11949297
Mauritius,2.292752658
Malawi,
Malaysia,1.094619607
North America,5.157142857
Namibia,14.36192578
New Caledonia,
Niger,
Nigeria,27.67249097
Nicaragua,8.528608969
Netherlands,0.628240505
Norway,0.5165233
Nepal,2.170437914
Nauru,
New Zealand,1.40110343
OECD members,4.5
Oman,0.350500856
Other small states,9.2
Pakistan,3.91541006
Panama,10.93325737
Peru,7.266720632
Philippines,6.975859728
Palau,7.013750775
Papua New Guinea,
Poland,0.709047946
Pre-demographic dividend,8.1
Puerto Rico,19.318772
"Korea, Dem. People's Rep.",
Portugal,0.774408578
Paraguay,8.638736669
West Bank and Gaza,0.769451663
Pacific island small states,3.4
Post-demographic dividend,2.3
French Polynesia,
Qatar,0.382314759
Romania,1.396516481
Russian Federation,8.803339554
Rwanda,3.109537924
South Asia,3.128571429
Saudi Arabia,0.717574997
Sudan,
Senegal,0.267518152
Singapore,0.197611392
Solomon Islands,
Sierra Leone,1.916342984
El Salvador,55.06039158
San Marino,
Somalia,
Serbia,1.2611927
Sub-Saharan Africa (excluding high income),9.4
South Sudan,
Sub-Saharan Africa,13.61428571
Small states,13
Sao Tome and Principe,
Suriname,6.464876705
Slovak Republic,1.178300589
Slovenia,0.625587716
Sweden,1.106400423
Eswatini,10.9964155
Sint Maarten (Dutch part),
Seychelles,8.200471999
Syrian Arab Republic,
Turks and Caicos Islands,
Chad,
East Asia & Pacific (IDA & IBRD countries),1.4
Europe & Central Asia (IDA & IBRD countries),5.7
Togo,
Thailand,
Tajikistan,0.911643224
Turkmenistan,1.092530103
Latin America & the Caribbean (IDA & IBRD countries),22.7
Timor-Leste,4.063648343
Middle East & North Africa (IDA & IBRD countries),3.8
Tonga,5.231504206
South Asia (IDA & IBRD),3.6
Sub-Saharan Africa (IDA & IBRD countries),9.4
Trinidad and Tobago,31.31696785
Tunisia,4.67995747
Turkiye,2.756201264
Tuvalu,0
Tanzania,5.332732628
Uganda,10.62661101
Ukraine,4.498268693
Upper middle income,6.814285714
Uruguay,9.605266698
United States,5.514653362
Uzbekistan,1.613988426
St. Vincent and the Grenadines,31.21873818
"Venezuela, RB",40.93299348
British Virgin Islands,
Virgin Islands (U.S.),
Viet Nam,
Vanuatu,0.488928626
World,5.785149661
Samoa,4.78534636
Kosovo,2.256757712
"Yemen, Rep.",
South Africa,36.0327885
Zambia,5.249802594
Zimbabwe,5.284789953
