Country Name,terror_risk
Croatia,68.04582214
Haiti,17.94305956
Hungary,70.94339561
IBRD only,
IDA & IBRD total,
IDA total,
IDA blend,
Indonesia,27.87118149
IDA only,
Isle of Man,
India,18.6326369
Not classified,
Ireland,79.52268696
"Iran, Islamic Rep.",11.08490556
Iraq,2.310759187
Iceland,96.44598007
Israel,15.32681918
Italy,58.8735404
Jamaica,56.68239021
Jordan,32.5859158
Japan,85.56210709
Kazakhstan,41.7318058
Kenya,12.6549865
Kyrgyz Republic,27.97562885
Cambodia,47.41015291
Kiribati,83.57704449
St. Kitts and Nevis,72.51965475
"Korea, Rep.",61.93059397
Kuwait,49.85792828
Latin America & Caribbean (excluding high income),
Lao PDR,65.37398911
Lebanon,7.98798275
Liberia,32.88128924
Libya,2.782457292
St. Lucia,78.64442825
Latin America & Caribbean,
Least developed countries: UN classification,
Low income,
Liechtenstein,98.81513882
Sri Lanka,39.66924953
Lower middle income,
Low & middle income,
Lesotho,37.57243943
Late-demographic dividend,
Lithuania,72.42419052
Luxembourg,94.38791466
Latvia,61.77504444
"Macao SAR, China",92.08389473
St. Martin (French part),
Morocco,33.19463181
Monaco,95.9198122
Moldova,32.7863884
Madagascar,29.83434415
Maldives,58.16711521
Middle East & North Africa,
Mexico,20.94676542
Marshall Islands,83.66071415
Middle income,
North Macedonia,42.87174368
Mali,4.802335978
Malta,85.8720808
Myanmar,10.30941141
Middle East & North Africa (excluding high income),
Montenegro,48.4686656
Mongolia,69.88769102
Northern Mariana Islands,
Mozambique,15.98663509
Mauritania,24.19642854
Mauritius,78.47933483
Malawi,40.36219645
Malaysia,52.42643738
North America,
Namibia,65.86814928
New Caledonia,
Niger,9.888252497
Nigeria,5.562668443
Nicaragua,30.99168932
Netherlands,76.10231304
Norway,88.88196278
Nepal,29.07681906
Nauru,79.37219334
New Zealand,98.05087662
OECD members,
Oman,66.17250729
Other small states,
Pakistan,3.661275849
Panama,57.16812658
Peru,35.20833349
Philippines,15.67273116
Palau,86.95810795
Papua New Guinea,24.5631175
Poland,64.50752449
Pre-demographic dividend,
Puerto Rico,62.56682396
"Korea, Dem. People's Rep.",28.0795145
Portugal,82.89645004
Paraguay,47.45956898
West Bank and Gaza,5.799079061
Pacific island small states,
Post-demographic dividend,
French Polynesia,
Qatar,74.08973503
Romania,57.32086611
Russian Federation,20.87657213
Rwanda,48.69103813
South Asia,
Saudi Arabia,25.32513452
Sudan,5.321203917
Senegal,42.30345964
Singapore,97.69261265
Solomon Islands,60.94732666
Sierra Leone,42.4854002
El Salvador,41.18429899
San Marino,95.21451187
Somalia,2.132749334
Serbia,46.82333755
Sub-Saharan Africa (excluding high income),
South Sudan,2.482592076
Sub-Saharan Africa,
Small states,
Sao Tome and Principe,59.79952812
Suriname,54.55188656
Slovak Republic,69.48562479
Slovenia,75.6373539
Sweden,81.89521694
Eswatini,35.07243919
Sint Maarten (Dutch part),
Seychelles,70.12017059
Syrian Arab Republic,0.354896672
Turks and Caicos Islands,
Chad,10.59636116
East Asia & Pacific (IDA & IBRD countries),
Europe & Central Asia (IDA & IBRD countries),
Togo,23.28391719
Thailand,22.28548956
Tajikistan,22.41913772
Turkmenistan,40.82771778
Latin America & the Caribbean (IDA & IBRD countries),
Timor-Leste,50.09602404
Middle East & North Africa (IDA & IBRD countries),
Tonga,81.57681942
South Asia (IDA & IBRD),
Sub-Saharan Africa (IDA & IBRD countries),
Trinidad and Tobago,54.50527954
Tunisia,18.09186876
Turkiye,9.930368364
Tuvalu,94.73775959
Tanzania,30.05390859
Uganda,20.83614087
Ukraine,7.981805921
Upper middle income,
Uruguay,86.39038658
United States,54.04649591
Uzbekistan,35.91644144
St. Vincent and the Grenadines,82.18946552
"Venezuela, RB",11.13319838
British Virgin Islands,
Virgin Islands (U.S.),79.43283796
Viet Nam,49.06727362
Vanuatu,73.28167105
World,
Samoa,90.24034119
Kosovo,35.74797821
"Yemen, Rep.",0.590745725
South Africa,33.38836455
Zambia,49.00437975
Zimbabwe,19.06895792
